student_id,name,email,school,course,program_level,year_of_study,domicile,enrollment_status
UoM000001,Mr Alex Lewis,[email],School of Social Sciences,Sociology,Undergraduate,3,Home (UK),Part-time
UoM000002,Ms Ava Jones,[email],School of Social Sciences,Chemistry,Undergraduate,3,International (Non-EU),Full-time
UoM000003,Miss Sophia Clark,[email],School of Social Sciences,Management,Postgraduate Taught,1,EU,Full-time
UoM000004,Dr John Wilson,[email],School of Engineering,Psychology,Undergraduate,1,Home (UK),Full-time
UoM000005,Mrs Emma Smith,[email],School of Health Sciences,Modern Languages,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000006,Mr Noah Jones,[email],School of Medical Sciences,Physiotherapy,Undergraduate,3,International (Non-EU),Part-time
UoM000007,Dr Henry Smith,[email],School of Computer Science,Business Analytics,Postgraduate Taught,3,EU,Full-time
UoM000008,Dr Noah Lewis,[email],School of Social Sciences,Sociology,Undergraduate,4,International (Non-EU),Part-time
UoM000009,Dr Mia Jones,[email],Manchester Business School,Finance,Postgraduate Taught,4,EU,Part-time
UoM000010,Mrs Ella Taylor,[email],Manchester Business School,Mathematics,Undergraduate,2,International (Non-EU),Full-time
UoM000011,Mr Olivia Lewis,[email],School of Natural Sciences,Computer Science,Postgraduate Taught,4,Home (UK),Part-time
UoM000012,Mrs James Taylor,[email],School of Social Sciences,Accounting,Undergraduate,3,Home (UK),Full-time
UoM000013,Miss Noah Walker,[email],Manchester Business School,Physiotherapy,Postgraduate Taught,4,EU,Full-time
UoM000014,Ms Sophia Johnson,,School of Medical Sciences,Law,Postgraduate Taught,1,International (Non-EU),Part-time
UoM000015,Mrs Sophia Davies,[email],School of Health Sciences,Modern Languages,Postgraduate Taught,3,EU,Part-time
UoM000016,Ms Henry Taylor,[email],School of Health Sciences,General Studies,Postgraduate Taught,4,EU,Part-time
UoM000017,Mr Charlotte Roberts,[email],School of Computer Science,General Studies,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000018,Mr Lucas Johnson,[email],Manchester Business School,Mechanical Engineering,Undergraduate,1,Home (UK),Full-time
UoM000019,Dr Isla Hall,[email],"Sch. of Arts, Languages and Cultures (SALC)",Computer Science,Postgraduate Taught,1,Home (UK),Part-time
UoM000020,Dr Amelia Wilson,[email],Manchester Business School,Mechanical Engineering,Undergraduate,4,EU,Part-time
UoM000021,Miss John Smith,[email],"School of Environment, Education and Development",Biomedical Sciences,Postgraduate Taught,3,EU,Full-time
UoM000022,Miss Isla Johnson,[email],School of Natural Sciences,Sociology,Undergraduate,2,EU,Part-time
UoM000023,Miss Sophia Evans,[email],"School of Arts, Languages and Cultures (SALC)",Finance,Postgraduate Taught,1,Home (UK),Part-time
UoM000024,Ms Charlotte Clark,[email],"School of Environment, Education and Development",History,Postgraduate Taught,2,Home (UK),Part-time
UoM000025,Ms Olivia Davies,[email],School of Natural Sciences,Chemistry,Undergraduate,4,Home (UK),Part-time
UoM000026,Ms Noah Clark,[email],School of Social Sciences,Business Analytics,Postgraduate Taught,1,EU,Part-time
UoM000027,Ms John Wilson,[email],School of Social Sciences,Physiotherapy,Undergraduate,2,EU,Full-time
UoM000028,Miss Harry Lewis,[email],School of Computer Science,Dentistry,Undergraduate,1,Home (UK),Part-time
UoM000029,Miss Olivia Thomas,[email],School of Natural Sciences,Physics,Postgraduate Taught,2,EU,Part-time
UoM000030,Mrs Ethan Allen,[email],School of Computer Science,Law,Postgraduate Taught,3,Home (UK),Full-time
UoM000031,Dr Ava Clark,[email],School of Medical Sciences,Modern Languages,Undergraduate,3,Home (UK),Part-time
UoM000032,Ms Emma Jones,[email],Manchester Business School,Business Analytics,Postgraduate Taught,4,Home (UK),Full-time
UoM000033,Mr James Evans,[email],"School of Arts, Languages and Cultures (SALC)",Physics,Postgraduate Taught,1,International (Non-EU),Full-time
UoM000034,Ms John Jones,[email],"School of Arts, Languages and Cultures (SALC)",Medicine (MBChB),Postgraduate Taught,2,International (Non-EU),Part-time
UoM000035,Dr James Jones,[email],School of Computer Science,Mechanical Engineering,Undergraduate,4,EU,Full-time
UoM000036,Mrs Lucas Allen,[email],Manchester Business School,Law,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000037,Mrs Liam Taylor,[email],School of Health Sciences,History,Undergraduate,3,Home (UK),Full-time
UoM000038,Miss Ava Lewis,[email],"School of Arts, Languages and Cultures (SALC)",Chemistry,Undergraduate,4,EU,Part-time
UoM000039,Dr Harry Taylor,[email],School of Health Sciences,Modern Languages,Undergraduate,1,Home (UK),Part-time
UoM000040,Dr Mia Allen,[email],"School of Environment, Education and Development",Mechanical Engineering,Undergraduate,2,Home (UK),Full-time
UoM000041,Dr Lucas Davies,[email],Manchester Business School,Psychology,Postgraduate Taught,3,EU,Part-time
UoM000042,Miss Liam Roberts,[email],School of Health Sciences,Physics,Postgraduate Taught,4,Home (UK),Full-time
UoM000043,Mrs John Walker,[email],School of Medical Sciences,Modern Languages,Undergraduate,3,International (Non-EU),Part-time
UoM000044,Mr Sophia Brown,[email],Sch. of Natural Sciences,History,Undergraduate,3,EU,Full-time
UoM000045,Miss Mia Wilson,[email],School of Social Sciences,Dentistry,Undergraduate,2,International (Non-EU),Part-time
UoM000046,Mr Lucas Evans,[email],School of Social Sciences,Biomedical Sciences,Undergraduate,1,International (Non-EU),Full-time
UoM000047,Dr Charlotte Roberts,[email],School of Computer Science,Medicine (MBChB),Postgraduate Taught,1,EU,Part-time
UoM000048,Ms Harry Hall,[email],School of Medical Sciences,Law,Undergraduate,2,Home (UK),Part-time
UoM000049,Mr Sophia Clark,[email],"School of Arts, Languages and Cultures (SALC)",Finance,Undergraduate,4,International (Non-EU),Full-time
UoM000050,Dr Ethan Walker,[email],School of Computer Science,Dentistry,Undergraduate,4,International (Non-EU),Full-time
UoM000051,Ms Sophia Taylor,[email],School of Computer Science,Business Analytics,Undergraduate,1,International (Non-EU),Full-time
UoM000052,Mrs Olivia Thomas,[email],School of Social Sciences,Chemistry,Undergraduate,3,EU,Part-time
UoM000053,Mr Ethan Roberts,[email],Manchester Business School,Sociology,Postgraduate Taught,3,Home (UK),Part-time
UoM000054,Miss Grace Allen,[email],"School of Arts, Languages and Cultures (SALC)",Mathematics,Postgraduate Taught,4,Home (UK),Full-time
UoM000055,Mr Isla Hall,[email],School of Computer Science,History,Postgraduate Taught,2,Home ( UK ),Full-time
UoM000056,Dr Henry Jones,[email],"Sch. of Arts, Languages and Cultures (SALC)",Physiotherapy,Postgraduate Taught,3,EU,Full-time
UoM000057,Miss Amelia Walker,[email],School of Natural Sciences,Management,Postgraduate Taught,4,Home (UK),Full-time
UoM000058,Miss Harry Walker,[email],Manchester Business School,Management,Undergraduate,2,EU,Part-time
UoM000059,Dr Alex Wilson,,"School of Environment, Education and Development",Sociology,Postgraduate Taught,1,EU,Full-time
UoM000060,Ms Daniel Smith,[email],"School of Arts, Languages and Cultures (SALC)",Biomedical Sciences,Undergraduate,2,EU,Part-time
UoM000061,Mr Amelia Allen,[email],School of Health Sciences,History,Postgraduate Taught,1,Home (UK),Part-time
UoM000062,Ms Ava Smith,[email],School of Computer Science,History,Postgraduate Taught,4,Home (UK),Full-time
UoM000063,Miss Ella Johnson,[email],School of Health Sciences,Dentistry,Postgraduate Taught,2,International (Non-EU),Full-time
UoM000064,Mr Daniel Hall,[email],Manchester Business School,Law,Postgraduate Taught,4,Home (UK),Full-time
UoM000065,Mr Harry Walker,[email],School of Medical Sciences,Physiotherapy,Undergraduate,1,Home (UK),Full-time
UoM000066,Miss Liam Clark,[email],School of Health Sciences,Physics,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000067,Mrs Harry Brown,[email],School of Computer Science,Chemistry,Undergraduate,3,International (Non-EU),Full-time
UoM000068,Ms Grace Hall,[email],School of Computer Science,Modern Languages,Postgraduate Taught,1,Home (UK),Full-time
UoM000069,Dr Mia Jones,[email],School of Social Sciences,Law,Postgraduate Taught,3,EU,Part-time
UoM000070,Dr Noah Lewis,[email],Manchester Business School,Mathematics,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000071,Ms Lucas Clark,[email],School of Social Sciences,Psychology,Undergraduate,2,Home (UK),Part-time
UoM000072,Ms Charlotte Allen,[email],School of Computer Science,Physiotherapy,Undergraduate,2,Home (UK),Part-time
UoM000073,Dr Charlotte Johnson,[email],School of Natural Sciences,Mathematics,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000074,Miss Ava Johnson,[email],School of Computer Science,History,Postgraduate Taught,2,EU,Part-time
UoM000075,Ms Alex Wilson,[email],"School of Environment, Education and Development",Biomedical Sciences,Undergraduate,1,EU,Part-time
UoM000076,Dr Ava Wilson,[email],"School of Environment, Education and Development",Mathematics,Undergraduate,2,Home (UK),Part-time
UoM000077,Miss Alex Johnson,[email],School of Social Sciences,Mechanical Engineering,Postgraduate Taught,2,International (Non-EU),Part-time
UoM000078,Mr Ava Johnson,[email],School of Social Sciences,Management,Postgraduate Taught,2,International (Non-EU),Part-time
UoM000079,Mr James Johnson,[email],Manchester Business School,Modern Languages,Undergraduate,4,International (Non-EU),Part-time
UoM000080,Dr Ava Taylor,[email],School of Medical Sciences,Accounting,Postgraduate Taught,1,EU,Part-time
UoM000081,Mrs Noah Roberts,[email],School of Natural Sciences,Chemistry,Undergraduate,3,EU,Full-time
UoM000082,Miss Ella Wilson,[email],School of Engineering,Chemistry,Postgraduate Taught,3,EU,Part-time
UoM000083,Mrs Ava Walker,[email],School of Computer Science,Dentistry,Postgraduate Taught,4,International (Non-EU),Part-time
UoM000084,Mrs Mia Jones,[email],School of Medical Sciences,Modern Languages,Undergraduate,2,Home (UK),Full-time
UoM000085,Mr Sophia Clark,[email],Manchester Business School,History,Undergraduate,1,EU,Part-time
UoM000086,Mrs Amelia Evans,[email],"Sch. of Arts, Languages and Cultures (SALC)",Modern Languages,Postgraduate Taught,1,International (Non-EU),Part-time
UoM000087,Mrs Charlotte Hall,[email],School of Medical Sciences,Law,Undergraduate,3,International (Non-EU),Part-time
UoM000088,Mr Sophia Smith,[email],School of Computer Science,Modern Languages,Postgraduate Taught,4,Home (UK),Full-time
UoM000089,Mrs James Walker,[email],School of Medical Sciences,Management,Undergraduate,4,Home (UK),Full-time
UoM000090,Mr Ava Jones,[email],School of Health Sciences,Physics,Undergraduate,4,International (Non-EU),Full-time
UoM000091,Miss Harry Thomas,[email],School of Social Sciences,Mechanical Engineering,Undergraduate,4,Home (UK),Full-time
UoM000092,Miss Mia Brown,[email],"School of Environment, Education and Development",Accounting,Undergraduate,1,EU,Part-time
UoM000093,Ms Charlotte Jones,[email],School of Social Sciences,History,Postgraduate Taught,2,International (Non-EU),Part-time
UoM000094,Mr Charlotte Walker,[email],School of Computer Science,Chemistry,Postgraduate Taught,3,EU,Part-time
UoM000095,Dr Sophia Smith,[email],School of Health Sciences,Business Analytics,Undergraduate,1,International (Non-EU),Full-time
UoM000096,Dr Alex Johnson,[email],School of Natural Sciences,Accounting,Postgraduate Taught,4,EU,Full-time
UoM000097,Miss Olivia Evans,[email],School of Social Sciences,Medicine (MBChB),Postgraduate Taught,4,Home (UK),Part-time
UoM000098,Mrs Daniel Jones,[email],Manchester Business School,Management,Postgraduate Taught,3,Home (UK),Full-time
UoM000099,Mrs Emma Brown,[email],School of Social Sciences,Finance,Postgraduate Taught,2,EU,Part-time
UoM000100,Mrs Alex Evans,[email],School of Engineering,Dentistry,Postgraduate Taught,2,International (Non-EU),Full-time
UoM000101,Ms Charlotte Taylor,[email],School of Natural Sciences,Physiotherapy,Postgraduate Taught,2,International (Non-EU),Part-time
UoM000102,Mrs Harry Clark,[email],School of Engineering,Psychology,Undergraduate,4,EU,Part-time
UoM000103,Mrs Liam Jones,,School of Engineering,Accounting,Postgraduate Taught,1,EU,Part-time
UoM000104,Ms Noah Smith,[email],Manchester Business School,Business Analytics,Undergraduate,1,Home (UK),Part-time
UoM000105,Dr Harry Smith,[email],School of Health Sciences,Law,Postgraduate Taught,2,Home (UK),Part-time
UoM000106,Ms Emma Smith,[email],School of Engineering,Accounting,Undergraduate,3,EU,Part-time
UoM000107,Dr Daniel Roberts,[email],School of Natural Sciences,Psychology,Postgraduate Taught,2,EU,Full-time
UoM000108,Dr Olivia Smith,,School of Social Sciences,Accounting,Postgraduate Taught,2,International (Non-EU),Part-time
UoM000109,Dr John Hall,[email],School of Computer Science,Dentistry,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000110,Miss John Wilson,[email],School of Natural Sciences,Finance,Undergraduate,2,EU,Full-time
UoM000111,Mr Ava Evans,[email],"School of Environment, Education and Development",Physiotherapy,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000112,Mr Ella Jones,[email],School of Medical Sciences,Medicine (MBChB),Undergraduate,3,Home (UK),Full-time
UoM000113,Dr Henry Smith,[email],School of Social Sciences,Mechanical Engineering,Undergraduate,1,International (Non-EU),Full-time
UoM000114,Dr John Evans,[email],Manchester Business School,Physiotherapy,Postgraduate Taught,3,Home ( UK ),Full-time
UoM000115,Dr Ella Roberts,[email],School of Engineering,Physiotherapy,Postgraduate Taught,2,Home (UK),Full-time
UoM000116,Ms Ethan Jones,[email],School of Computer Science,Law,Postgraduate Taught,3,Home (UK),Full-time
UoM000117,Ms Ava Taylor,[email],School of Engineering,Mechanical Engineering,Undergraduate,2,Home (UK),Full-time
UoM000118,Mrs Liam Clark,[email],Manchester Business School,Computer Science,Undergraduate,3,International (Non-EU),Part-time
UoM000119,Ms Charlotte Davies,[email],School of Natural Sciences,History,Postgraduate Taught,1,International (Non-EU),Full-time
UoM000120,Mr Alex Thomas,[email],"School of Environment, Education and Development",Medicine (MBChB),Postgraduate Taught,2,Home (UK),Full-time
UoM000121,Dr Ella Johnson,[email],School of Medical Sciences,Physiotherapy,Postgraduate Taught,2,Home (UK),Full-time
UoM000122,Mr Harry Jones,[email],"School of Environment, Education and Development",Medicine (MBChB),Undergraduate,2,International (Non-EU),Full-time
UoM000123,Dr Ethan Brown,[email],School of Social Sciences,Modern Languages,Undergraduate,3,International (Non-EU),Full-time
UoM000124,Ms John Allen,[email],School of Natural Sciences,Dentistry,Postgraduate Taught,1,Home (UK),Full-time
UoM000125,Miss Amelia Taylor,[email],School of Medical Sciences,Psychology,Postgraduate Taught,1,International (Non-EU),Part-time
UoM000126,Miss Charlotte Hall,[email],"School of Arts, Languages and Cultures (SALC)",Finance,Undergraduate,1,International (Non-EU),Part-time
UoM000127,Dr Isla Wilson,[email],"School of Environment, Education and Development",Medicine (MBChB),Postgraduate Taught,1,International (Non-EU),Full-time
UoM000128,Dr Alex Clark,[email],Sch. of Engineering,Computer Science,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000129,Dr Isla Allen,[email],School of Social Sciences,Mechanical Engineering,Undergraduate,2,EU,Part-time
UoM000130,Mr Liam Taylor,[email],School of Social Sciences,Management,Undergraduate,4,EU,Full-time
UoM000131,Mr Sophia Lewis,[email],School of Medical Sciences,Physiotherapy,Postgraduate Taught,1,EU,Full-time
UoM000132,Dr Liam Taylor,[email],"School of Arts, Languages and Cultures (SALC)",Mathematics,Postgraduate Taught,4,Home (UK),Part-time
UoM000133,Ms Henry Jones,[email],School of Computer Science,General Studies,Undergraduate,3,International (Non-EU),Full-time
UoM000134,Ms Noah Clark,[email],"School of Environment, Education and Development",History,Undergraduate,3,EU,Full-time
UoM000135,Ms Grace Thomas,[email],School of Health Sciences,Business Analytics,Undergraduate,4,International (Non-EU),Part-time
UoM000136,Ms Emma Johnson,[email],School of Computer Science,Biomedical Sciences,Undergraduate,2,EU,Part-time
UoM000137,Mrs Ethan Smith,[email],School of Social Sciences,Chemistry,Undergraduate,4,Home (UK),Full-time
UoM000138,Mr James Walker,[email],School of Social Sciences,Modern Languages,Postgraduate Taught,3,Home (UK),Part-time
UoM000139,Miss Ethan Brown,[email],Manchester Business School,General Studies,Undergraduate,4,EU,Full-time
UoM000140,Mrs Harry Lewis,[email],School of Medical Sciences,Psychology,Undergraduate,1,Home (UK),Full-time
UoM000141,Mrs Harry Smith,[email],"School of Arts, Languages and Cultures (SALC)",History,Postgraduate Taught,1,International (Non-EU),Full-time
UoM000142,Mr John Allen,[email],School of Health Sciences,Chemistry,Undergraduate,2,International (Non-EU),Full-time
UoM000143,Miss Harry Smith,[email],School of Computer Science,General Studies,Postgraduate Taught,4,Home (UK),Full-time
UoM000144,Ms Ella Roberts,[email],"School of Environment, Education and Development",Dentistry,Undergraduate,4,International (Non-EU),Full-time
UoM000145,Miss Mia Brown,[email],School of Medical Sciences,Management,Undergraduate,4,EU,Part-time
UoM000146,Mr Isla Davies,[email],"School of Environment, Education and Development",General Studies,Undergraduate,4,EU,Part-time
UoM000147,Mr Amelia Jones,[email],School of Natural Sciences,Sociology,Undergraduate,2,EU,Part-time
UoM000148,Miss Sophia Davies,[email],Manchester Business School,Chemistry,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000149,Dr Mia Wilson,[email],"School of Arts, Languages and Cultures (SALC)",Medicine (MBChB),Undergraduate,2,EU,Full-time
