student_id,name,email,school,course,program_level,year_of_study,domicile,enrollment_status
UoM000150,Miss Ava Hall,[email],Manchester Business School,Management,Postgraduate Taught,3,Home (UK),Part-time
UoM000151,Miss Olivia Allen,[email],School of Social Sciences,Biomedical Sciences,Postgraduate Taught,3,EU,Part-time
UoM000152,Mrs Alex Brown,[email],Manchester Business School,Physics,Undergraduate,3,International (Non-EU),Part-time
UoM000153,Ms Mia Walker,[email],School of Health Sciences,Mathematics,Postgraduate Taught,4,International (Non-EU),Full-time
UoM000154,Miss Ethan Brown,[email],School of Social Sciences,History,Postgraduate Taught,2,EU,Full-time
UoM000155,Mr Lucas Hall,[email],School of Computer Science,Biomedical Sciences,Postgraduate Taught,3,Home (UK),Part-time
UoM000156,Mr Daniel Jones,[email],"School of Environment, Education and Development",Chemistry,Undergraduate,1,Home (UK),Full-time
UoM000157,Miss Charlotte Davies,[email],School of Computer Science,Business Analytics,Undergraduate,3,Home (UK),Full-time
UoM000158,Ms Ava Jones,[email],School of Natural Sciences,Business Analytics,Postgraduate Taught,2,International (Non-EU),Full-time
UoM000159,Mr Noah Evans,[email],School of Social Sciences,Finance,Postgraduate Taught,4,Home (UK),Part-time
UoM000160,Ms Ethan Hall,[email],School of Social Sciences,Physiotherapy,Undergraduate,1,International (Non-EU),Part-time
UoM000161,Mr Ethan Davies,[email],"School of Arts, Languages and Cultures (SALC)",Business Analytics,Postgraduate Taught,3,EU,Part-time
UoM000162,Dr Lucas Clark,[email],School of Social Sciences,Physiotherapy,Postgraduate Taught,4,EU,Part-time
UoM000163,Dr James Smith,[email],"School of Environment, Education and Development",Mechanical Engineering,Postgraduate Taught,2,International (Non-EU),Full-time
UoM000164,Mr Ethan Brown,[email],School of Health Sciences,Psychology,Postgraduate Taught,2,International (Non-EU),Full-time
UoM000165,Dr Ethan Smith,[email],School of Natural Sciences,Law,Postgraduate Taught,1,EU,Full-time
UoM000166,Mr Henry Evans,[email],"School of Arts, Languages and Cultures (SALC)",Finance,Postgraduate Taught,1,EU,Full-time
UoM000167,Ms James Evans,[email],"School of Environment, Education and Development",Physics,Undergraduate,3,International (Non-EU),Part-time
UoM000168,Dr Grace Johnson,[email],School of Health Sciences,General Studies,Undergraduate,4,EU,Part-time
UoM000169,Mrs Ella Jones,[email],Manchester Business School,Sociology,Undergraduate,4,EU,Part-time
UoM000170,Ms Emma Lewis,[email],School of Computer Science,Chemistry,Postgraduate Taught,2,Home (UK),Full-time
UoM000171,Mrs Alex Roberts,[email],School of Natural Sciences,General Studies,Undergraduate,2,Home (UK),Full-time
UoM000172,Dr Noah Davies,[email],School of Engineering,Mathematics,Postgraduate Taught,3,EU,Full-time
UoM000173,Mrs John Clark,[email],"School of Environment, Education and Development",History,Postgraduate Taught,3,EU,Full-time
UoM000174,Ms Henry Davies,[email],School of Computer Science,History,Undergraduate,2,Home (UK),Part-time
UoM000175,Mr Isla Roberts,[email],School of Medical Sciences,Law,Undergraduate,2,EU,Part-time
UoM000176,Ms Mia Davies,[email],School of Computer Science,Accounting,Postgraduate Taught,4,International (Non-EU),Full-time
UoM000177,Mrs Isla Roberts,[email],School of Computer Science,Mathematics,Undergraduate,4,EU,Full-time
UoM000178,Miss Noah Evans,[email],School of Social Sciences,Chemistry,Undergraduate,4,EU,Part-time
UoM000179,Mrs Olivia Wilson,[email],School of Health Sciences,Dentistry,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000180,Dr Isla Evans,[email],School of Social Sciences,Mathematics,Postgraduate Taught,4,Home (UK),Full-time
UoM000181,Dr Alex Taylor,[email],"School of Environment, Education and Development",Finance,Undergraduate,1,EU,Part-time
UoM000182,Ms Noah Evans,[email],Sch. of Social Sciences,Chemistry,Postgraduate Taught,1,Home (UK),Full-time
UoM000183,Dr Henry Clark,[email],School of Engineering,Physics,Undergraduate,4,Home (UK),Full-time
UoM000184,Ms Charlotte Thomas,[email],School of Engineering,Mathematics,Undergraduate,4,EU,Full-time
UoM000185,Mrs Noah Roberts,[email],"Sch. of Environment, Education and Development",History,Postgraduate Taught,2,EU,Part-time
UoM000186,Mrs Olivia Clark,[email],"School of Environment, Education and Development",Finance,Postgraduate Taught,2,Home (UK),Full-time
UoM000187,Mr Isla Roberts,,School of Natural Sciences,Mathematics,Undergraduate,3,EU,Part-time
UoM000188,Dr James Johnson,[email],School of Social Sciences,Finance,Postgraduate Taught,1,EU,Full-time
UoM000189,Miss Isla Jones,[email],School of Engineering,Mechanical Engineering,Undergraduate,1,Home (UK),Full-time
UoM000190,Miss Liam Smith,[email],"School of Arts, Languages and Cultures (SALC)",Modern Languages,Postgraduate Taught,3,Home (UK),Part-time
UoM000191,Mr Ava Thomas,[email],"School of Arts, Languages and Cultures (SALC)",Physiotherapy,Postgraduate Taught,4,International (Non-EU),Part-time
UoM000192,Dr John Thomas,[email],School of Natural Sciences,Biomedical Sciences,Undergraduate,4,EU,Part-time
UoM000193,Mrs Ella Jones,[email],"School of Arts, Languages and Cultures (SALC)",Business Analytics,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000194,Mrs Daniel Evans,[email],School of Natural Sciences,Business Analytics,Undergraduate,1,Home (UK),Full-time
UoM000195,Miss Liam Clark,[email],School of Medical Sciences,Business Analytics,Postgraduate Taught,1,EU,Part-time
UoM000196,Mr Sophia Walker,[email],School of Engineering,Business Analytics,Undergraduate,4,Home (UK),Full-time
UoM000197,Mrs Ava Brown,[email],School of Social Sciences,Mathematics,Undergraduate,2,EU,Full-time
UoM000198,Dr Charlotte Smith,[email],School of Natural Sciences,History,Postgraduate Taught,3,EU,Part-time
UoM000199,Dr Ava Allen,[email],School of Natural Sciences,Modern Languages,Undergraduate,3,International (Non-EU),Full-time
UoM000200,Mr Charlotte Brown,[email],School of Health Sciences,Physiotherapy,Postgraduate Taught,4,Home (UK),Full-time
UoM000201,Mrs Grace Roberts,[email],School of Social Sciences,Law,Undergraduate,3,EU,Part-time
UoM000202,Dr James Walker,[email],School of Medical Sciences,Management,Undergraduate,1,International (Non-EU),Part-time
UoM000203,Mrs Henry Hall,[email],School of Health Sciences,Psychology,Undergraduate,4,Home (UK),Part-time
UoM000204,Dr Mia Hall,[email],"School of Environment, Education and Development",Law,Postgraduate Taught,1,International (Non-EU),Full-time
UoM000205,Dr Charlotte Allen,[email],School of Engineering,Law,Postgraduate Taught,2,Home (UK),Part-time
UoM000206,Miss Daniel Thomas,[email],Manchester Business School,Finance,Undergraduate,3,EU,Part-time
UoM000207,Ms Ava Hall,[email],School of Social Sciences,History,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000208,Ms Grace Thomas,[email],Manchester Business School,Mathematics,Postgraduate Taught,1,International (Non-EU),Full-time
UoM000209,Miss Ethan Thomas,[email],"School of Environment, Education and Development",Modern Languages,Undergraduate,4,EU,Part-time
UoM000210,Mr Isla Jones,[email],School of Social Sciences,Mathematics,Undergraduate,4,Home (UK),Part-time
UoM000211,Ms James Davies,[email],School of Medical Sciences,Management,Undergraduate,3,EU,Part-time
UoM000212,Dr John Brown,[email],School of Health Sciences,Sociology,Postgraduate Taught,1,International (Non-EU),Full-time
UoM000213,Miss Ava Evans,[email],School of Natural Sciences,Sociology,Undergraduate,2,EU,Part-time
UoM000214,Miss Noah Johnson,[email],School of Health Sciences,Modern Languages,Undergraduate,1,International (Non-EU),Full-time
UoM000215,Mrs Mia Davies,[email],Manchester Business Sch.,History,Postgraduate Taught,4,EU,Part-time
UoM000216,Dr Charlotte Evans,[email],School of Social Sciences,Psychology,Undergraduate,3,Home (UK),Full-time
UoM000217,Mr Noah Hall,[email],School of Computer Science,General Studies,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000218,Mrs Lucas Allen,[email],School of Engineering,Accounting,Undergraduate,3,International (Non-EU),Full-time
UoM000219,Dr Alex Hall,[email],School of Natural Sciences,Physiotherapy,Postgraduate Taught,2,Home (UK),Part-time
UoM000220,Dr Lucas Thomas,[email],Manchester Business School,Biomedical Sciences,Undergraduate,2,EU,Full-time
UoM000221,Mr Amelia Taylor,[email],School of Engineering,Dentistry,Undergraduate,4,Home ( UK ),Part-time
UoM000222,Mrs Mia Roberts,[email],"School of Environment, Education and Development",History,Undergraduate,1,EU,Full-time
UoM000223,Dr Henry Allen,[email],School of Natural Sciences,Modern Languages,Postgraduate Taught,1,Home (UK),Part-time
UoM000224,Miss Daniel Jones,[email],School of Engineering,Law,Postgraduate Taught,1,Home (UK),Part-time
UoM000225,Ms Mia Thomas,,School of Social Sciences,Modern Languages,Undergraduate,2,International (Non-EU),Part-time
UoM000226,Mr Lucas Davies,[email],"School of Environment, Education and Development",History,Undergraduate,3,International (Non-EU),Full-time
UoM000227,Mrs Olivia Hall,[email],School of Medical Sciences,Mechanical Engineering,Postgraduate Taught,4,EU,Full-time
UoM000228,Mrs Liam Wilson,[email],Manchester Business School,Psychology,Undergraduate,4,Home (UK),Full-time
UoM000229,Dr Alex Allen,[email],"School of Arts, Languages and Cultures (SALC)",Dentistry,Undergraduate,2,EU,Part-time
UoM000230,Mrs Ella Wilson,[email],School of Computer Science,Mathematics,Undergraduate,2,Home (UK),Part-time
UoM000231,Mr John Clark,[email],"School of Arts, Languages and Cultures (SALC)",Law,Postgraduate Taught,3,Home (UK),Part-time
UoM000232,Mrs Liam Hall,[email],Manchester Business School,Law,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000233,Mrs Olivia Smith,[email],School of Natural Sciences,Medicine (MBChB),Undergraduate,2,Home (UK),Full-time
UoM000234,Ms Lucas Davies,[email],Manchester Business School,Mechanical Engineering,Postgraduate Taught,4,International (Non-EU),Full-time
UoM000235,Miss Charlotte Davies,[email],Manchester Business School,Medicine (MBChB),Undergraduate,3,International (Non-EU),Full-time
UoM000236,Ms Lucas Taylor,[email],School of Social Sciences,Computer Science,Postgraduate Taught,3,Home (UK),Full-time
UoM000237,Mrs Ethan Hall,[email],School of Health Sciences,Mechanical Engineering,Undergraduate,4,Home (UK),Part-time
UoM000238,Mr Daniel Smith,[email],School of Computer Science,Sociology,Undergraduate,3,EU,Part-time
UoM000239,Dr Emma Davies,[email],School of Medical Sciences,Finance,Postgraduate Taught,4,EU,Part-time
UoM000240,Miss John Walker,[email],School of Medical Sciences,Modern Languages,Undergraduate,1,EU,Full-time
UoM000241,Mr Alex Jones,[email],School of Engineering,Medicine (MBChB),Undergraduate,3,International (Non-EU),Full-time
UoM000242,Miss Alex Wilson,[email],School of Medical Sciences,Computer Science,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000243,Miss Ava Brown,[email],School of Computer Science,Physiotherapy,Postgraduate Taught,1,International (Non-EU),Part-time
UoM000244,Mrs Sophia Wilson,[email],School of Engineering,Psychology,Undergraduate,4,International (Non-EU),Full-time
UoM000245,Miss Charlotte Lewis,[email],School of Engineering,Physics,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000246,Ms Amelia Brown,[email],School of Natural Sciences,Business Analytics,Postgraduate Taught,1,International (Non-EU),Part-time
UoM000247,Dr Henry Lewis,[email],School of Health Sciences,Physiotherapy,Postgraduate Taught,4,Home (UK),Full-time
UoM000248,Mr Olivia Taylor,[email],"School of Arts, Languages and Cultures (SALC)",Medicine (MBChB),Undergraduate,3,EU,Part-time
UoM000249,Mr Ella Smith,[email],"School of Environment, Education and Development",Business Analytics,Postgraduate Taught,2,EU,Part-time
UoM000250,Ms Ella Clark,[email],School of Natural Sciences,General Studies,Undergraduate,1,EU,Part-time
UoM000251,Mrs Lucas Lewis,[email],School of Health Sciences,Accounting,Postgraduate Taught,4,Home (UK),Full-time
UoM000252,Miss John Wilson,[email],School of Health Sciences,Physics,Undergraduate,2,EU,Full-time
UoM000253,Miss Sophia Lewis,[email],School of Health Sciences,Mathematics,Undergraduate,4,International (Non-EU),Full-time
UoM000254,Ms Henry Walker,[email],Manchester Business School,Chemistry,Postgraduate Taught,2,Home (UK),Part-time
UoM000255,Mr Ella Walker,[email],School of Natural Sciences,Finance,Undergraduate,2,Home (UK),Full-time
UoM000256,Mr Amelia Roberts,[email],"School of Arts, Languages and Cultures (SALC)",Computer Science,Undergraduate,1,EU,Full-time
UoM000257,Mrs Amelia Johnson,[email],School of Social Sciences,Modern Languages,Postgraduate Taught,1,International (Non-EU),Part-time
UoM000258,Dr James Smith,[email],School of Health Sciences,Sociology,Postgraduate Taught,2,EU,Part-time
UoM000259,Mrs Daniel Johnson,[email],"School of Arts, Languages and Cultures (SALC)",Finance,Undergraduate,1,Home (UK),Part-time
UoM000260,Mrs Amelia Clark,[email],School of Social Sciences,Psychology,Postgraduate Taught,4,EU,Part-time
UoM000261,Mrs Liam Evans,[email],School of Computer Science,Business Analytics,Postgraduate Taught,3,Home (UK),Full-time
UoM000262,Miss Grace Clark,[email],School of Social Sciences,Management,Undergraduate,4,Home (UK),Full-time
UoM000263,Ms Henry Walker,[email],School of Computer Science,Physiotherapy,Undergraduate,2,Home (UK),Full-time
UoM000264,Dr Daniel Thomas,[email],School of Medical Sciences,Computer Science,Undergraduate,4,International (Non-EU),Part-time
UoM000265,Mrs Ella Taylor,[email],School of Social Sciences,Management,Postgraduate Taught,2,International (Non-EU),Part-time
UoM000266,Ms Ava Hall,[email],School of Computer Science,Business Analytics,Undergraduate,4,EU,Part-time
UoM000267,Mr Ethan Allen,[email],"School of Environment, Education and Development",Mechanical Engineering,Postgraduate Taught,4,EU,Part-time
UoM000268,Mrs Ava Walker,[email],School of Health Sciences,Chemistry,Undergraduate,1,EU,Part-time
UoM000269,Mrs Ella Wilson,[email],Manchester Business School,Mathematics,Undergraduate,2,International (Non-EU),Full-time
UoM000270,Mrs James Smith,[email],School of Social Sciences,Biomedical Sciences,Undergraduate,2,EU,Part-time
UoM000271,Mrs James Brown,[email],School of Engineering,Chemistry,Undergraduate,3,International (Non-EU),Part-time
UoM000272,Mrs Noah Davies,[email],School of Computer Science,Mathematics,Postgraduate Taught,4,Home (UK),Full-time
UoM000273,Ms James Taylor,[email],School of Natural Sciences,Mechanical Engineering,Postgraduate Taught,4,Home (UK),Part-time
UoM000274,Dr Ethan Roberts,[email],School of Computer Science,Accounting,Postgraduate Taught,3,International (Non-EU),Full-time
UoM000275,Mr Grace Jones,[email],Sch. of Social Sciences,General Studies,Postgraduate Taught,2,International (Non-EU),Part-time
UoM000276,Mr Ava Lewis,[email],School of Computer Science,History,Postgraduate Taught,4,Home (UK),Full-time
UoM000277,Mrs Daniel Roberts,[email],"School of Arts, Languages and Cultures (SALC)",Modern Languages,Undergraduate,3,International (Non-EU),Full-time
UoM000278,Miss Daniel Clark,[email],School of Natural Sciences,Mathematics,Undergraduate,3,Home (UK),Part-time
UoM000279,Mrs Charlotte Walker,[email],Sch. of Social Sciences,History,Postgraduate Taught,3,EU,Full-time
UoM000280,Mr John Taylor,[email],Manchester Business School,Sociology,Postgraduate Taught,4,Home (UK),Part-time
UoM000281,Miss Lucas Lewis,[email],"School of Arts, Languages and Cultures (SALC)",Psychology,Undergraduate,2,Home (UK),Part-time
UoM000282,Miss Isla Clark,[email],School of Natural Sciences,Biomedical Sciences,Postgraduate Taught,2,EU,Part-time
UoM000283,Dr Amelia Thomas,[email],School of Engineering,General Studies,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000284,Dr Grace Davies,[email],School of Computer Science,Sociology,Undergraduate,3,EU,Part-time
UoM000285,Mrs Harry Davies,[email],School of Computer Science,Management,Postgraduate Taught,2,Home (UK),Part-time
UoM000286,Ms Charlotte Taylor,[email],School of Medical Sciences,Dentistry,Postgraduate Taught,3,Home (UK),Part-time
UoM000287,Ms Ethan Jones,[email],School of Natural Sciences,Physics,Postgraduate Taught,3,Home (UK),Full-time
UoM000288,Mr Noah Davies,[email],School of Computer Science,Management,Postgraduate Taught,2,Home (UK),Part-time
UoM000289,Mr Harry Walker,[email],School of Medical Sciences,Medicine (MBChB),Postgraduate Taught,4,Home (UK),Part-time
UoM000290,Miss Noah Jones,[email],School of Medical Sciences,Accounting,Postgraduate Taught,3,EU,Full-time
UoM000291,Mrs Ethan Lewis,[email],School of Social Sciences,Sociology,Undergraduate,4,Home (UK),Part-time
UoM000292,Dr Grace Wilson,[email],School of Computer Science,Accounting,Postgraduate Taught,3,International (Non-EU),Part-time
UoM000293,Ms Sophia Hall,[email],"School of Arts, Languages and Cultures (SALC)",Physiotherapy,Postgraduate Taught,3,EU,Full-time
UoM000294,Miss Isla Jones,[email],School of Engineering,Mechanical Engineering,Postgraduate Taught,3,EU,Part-time
UoM000295,Ms Olivia Taylor,[email],"School of Arts, Languages and Cultures (SALC)",Sociology,Postgraduate Taught,1,EU,Part-time
UoM000296,Mr Harry Brown,[email],"School of Arts, Languages and Cultures (SALC)",Finance,Undergraduate,4,Home (UK),Part-time
UoM000297,Ms Emma Smith,[email],School of Computer Science,History,Postgraduate Taught,4,Home (UK),Part-time
UoM000298,Dr Isla Lewis,[email],School of Health Sciences,Medicine (MBChB),Undergraduate,3,EU,Full-time
UoM000299,Miss Daniel Johnson,[email],Manchester Business School,Biomedical Sciences,Postgraduate Taught,2,Home (UK),Part-time
UoM000300,Mr Ella Taylor,[email],School of Medical Sciences,Mathematics,Undergraduate,3,International (Non-EU),Part-time
